
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 18 00 00 	sp = 6288			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e0f7d8:    80 70             	r0 = 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2057:17
 1e0f7da:    86 00             	call r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2057:17
 1e0f7dc:    58 18             	goto 176 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2057:17
 1e0f7de:    30 e1 43 00       	if (r0 == 19) goto 134 <.GJTIE779_0_0_+0xA0 : 1e0f868 >
 1e0f7e2:    30 e7 d1 1f       	if (r0 != 115) goto -94 <.GJTIE779_1_1_+0x2 : 1e0f788 >
 1e0f7e6:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1396:37
 1e0f7e8:    20 40             	r0 = [r0 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1396:37
 1e0f7ea:    ce 21             	if (r0 == 0) goto -100 <.GJTIE779_1_1_+0x2 : 1e0f788 >
 1e0f7ec:    00 40             	r0 = [r0 + 0]
 1e0f7ee:    fe 31             	if (r0 != 0) goto -4 <.GJTIE779_0_0_+0x24 : 1e0f7ec >
 1e0f7f0:    cb 1f             	goto -106 <.GJTIE779_1_1_+0x2 : 1e0f788 >
 1e0f7f2:    9c 17             	call -200 <l2cap_get_channel_for_local_cid : 1e0f72c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2074:36
 1e0f7f4:    4c 20             	if (r0 == 0) goto 152 <.GJTIE779_0_0_+0xC6 : 1e0f88e >
 1e0f7f6:    82 98             	r2 = r4 + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2076:57
 1e0f7f8:    51 fc f8 ff       	r1 = r5 + -8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2076:93
 1e0f7fc:    63 04             	r3 = r1.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2076:13
 1e0f7fe:    61 70             	r1 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2076:13
 1e0f800:    4b 17             	call -362 <l2cap_dispatch : 1e0f698 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2076:13
 1e0f802:    45 18             	goto 138 <.GJTIE779_0_0_+0xC6 : 1e0f88e >
 1e0f804:    b0 68             	r0 = b[r4 + 11] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2042:28
 1e0f806:    a1 68             	r1 = b[r4 + 10] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2042:28
 1e0f808:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2042:28
 1e0f80c:    c0 92             	r0 = r1 + 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2043:43
 1e0f80e:    50 f2 3e 80       	if (r0 > r5) goto 124 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2043:43
 1e0f812:    0e f9 09 40       	r14 = b[r4 + 9] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2041:31
 1e0f816:    85 68             	r5 = b[r4 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1893:22
 1e0f818:    86 98             	r6 = r4 + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2046:76
 1e0f81a:    21 70             	r1 = 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1894:22
 1e0f81c:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1894:22
 1e0f81e:    bf f3 0d f9       	call -3558 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1894:22
 1e0f822:    75 e0 34 00       	if (r5 == 7) goto 104 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1894:22
 1e0f826:    ca ff dc 1a 00 00 	r10 = 6876 <le_l2cap_event_packet_handler : 1adc >
 1e0f82c:    35 e1 29 00       	if (r5 == 19) goto 82 <.GJTIE779_0_0_+0xBA : 1e0f882 >
 1e0f830:    25 e1 29 10       	if (r5 != 18) goto 82 <.GJTIE779_0_0_+0xBE : 1e0f886 >
 1e0f834:    80 e0 27 30       	if (r0 < 8) goto 78 <.GJTIE779_0_0_+0xBE : 1e0f886 >
 1e0f838:    e6 fd 00 bf       	r11 = r15.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1905:22
 1e0f83c:    b0 08             	r0 = r11			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1905:22
 1e0f83e:    bf f3 9f f9       	call -3266 <le_hci_connection_for_handle : 1e0eb80 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1905:22
 1e0f842:    08 08             	r8 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1905:22
 1e0f844:    88 20             	if (r0 == 0) goto 272 <.GJTIE779_0_0_+0x18E : 1e0f956 >
 1e0f846:    00 f9 28 00       	r0 = b[r0 + 40] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1907:29
 1e0f84a:    42 20             	if (r0 == 0) goto 132 <.GJTIE779_0_0_+0x108 : 1e0f8d0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1907:17
 1e0f84c:    11 69             	r1 = b[r4 + 17] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1911:17
 1e0f84e:    b0 08             	r0 = r11			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1911:17
 1e0f850:    1d 18             	goto 58 <.GJTIE779_0_0_+0xC4 : 1e0f88c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1911:17
 1e0f852:    26 4c             	r6 = [r6 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2064:97
 1e0f854:    1c 2c             	if (r6 == 0) goto 56 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2064:97
 1e0f856:    e6 fd 00 1f       	r1 = r15.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:17
 1e0f85a:    82 98             	r2 = r4 + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:134
 1e0f85c:    50 fc f8 ff       	r0 = r5 + -8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:170
 1e0f860:    23 04             	r3 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:17
 1e0f862:    90 70             	r0 = 9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:17
 1e0f864:    86 00             	call r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:17
 1e0f866:    13 18             	goto 38 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2065:17
 1e0f868:    66 16             	call -820 <l2cap_run : 1e0f536 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1378:9
 1e0f86a:    00 4e             	r0 = [r7 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:385:33
 1e0f86c:    26 40             	r6 = [r0 + 8]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:385:33
 1e0f86e:    8c 2d             	if (r6 == 0) goto -232 <.GJTIE779_1_1_+0x2 : 1e0f788 >
 1e0f870:    20 6d             	r0 = b[r6 + 18] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:390:44
 1e0f872:    80 e0 03 10       	if (r0 != 8) goto 6 <.GJTIE779_0_0_+0xB4 : 1e0f87c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:390:44
 1e0f876:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:394:17
 1e0f878:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:394:17
 1e0f87a:    23 17             	call -442 <l2cap_emit_credits : 1e0f6c2 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:394:17
 1e0f87c:    06 4c             	r6 = [r6 + 0]
 1e0f87e:    f8 3d             	if (r6 != 0) goto -16 <.GJTIE779_0_0_+0xA8 : 1e0f870 >
 1e0f880:    83 1f             	goto -250 <.GJTIE779_1_1_+0x2 : 1e0f788 >
 1e0f882:    20 e0 07 20       	if (r0 >= 2) goto 14 <.GJTIE779_0_0_+0xCC : 1e0f894 >
 1e0f886:    e6 fd 00 0f       	r0 = r15.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2048:17
 1e0f88a:    e1 08             	r1 = r14			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2048:17
 1e0f88c:    30 17             	call -416 <l2cap_register_signaling_response : 1e0f6ee >
 1e0f88e:    53 16             	call -858 <l2cap_run : 1e0f536 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2082:5
 1e0f890:    0e 0a             	sp += 28
 1e0f892:    5f 01             	{pc, r15-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:2097:1
 1e0f894:    41 70             	r1 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1993:18
 1e0f896:    44 70             	r4 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1993:18
 1e0f898:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1993:18
 1e0f89a:    bf f3 cf f8       	call -3682 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1993:18
 1e0f89e:    71 77             	r1 = 119			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1862:14
 1e0f8a0:    d1 f5 16 00       	b[sp+22] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1862:14
 1e0f8a4:    d4 f5 17 00       	b[sp+23] = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1863:14
 1e0f8a8:    d2 f5 18 00       	b[sp+24] = r2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:83:19
 1e0f8ac:    19 d2             	r1 = r3 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:21
 1e0f8ae:    02 f6 00 a0       	r2 = [r10 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1872:10
 1e0f8b2:    d1 f5 19 00       	b[sp+25] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:19
 1e0f8b6:    d0 f5 1a 00       	b[sp+26] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:83:19
 1e0f8ba:    00 d2             	r0 = r0 >> 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:21
 1e0f8bc:    d0 f5 1b 00       	b[sp+27] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:19
 1e0f8c0:    e6 25             	if (r2 == 0) goto -52 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btcommon\utils.c:84:19
 1e0f8c2:    62 a1             	r2 = sp + 22
 1e0f8c4:    40 70             	r0 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1875:5
 1e0f8c6:    01 70             	r1 = 0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1875:5
 1e0f8c8:    63 70             	r3 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1875:5
 1e0f8ca:    bf f3 87 8b       	call -59634 <__ble_comm_cbk_packet_handler : 1e00fdc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1875:5
 1e0f8ce:    df 1f             	goto -66 <.GJTIE779_0_0_+0xC6 : 1e0f88e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1875:5
 1e0f8d0:    c0 ff be 1a 00 00 	r0 = 6846 <report_irq_stack_end+0x21E : 1abe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8d6:    51 50             	r1 = h[r0 + 10] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8d8:    19 02             	[sp+4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8da:    41 50             	r1 = h[r0 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8dc:    29 02             	[sp+8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8de:    37 50             	r7 = h[r0 + 6] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8e0:    0c f7 04 00       	r12 = h[r0 + 4] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8e4:    0d f7 02 00       	r13 = h[r0 + 2] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8e8:    05 50             	r5 = h[r0 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/hci_transport\hci_vendor.c:2431:27
 1e0f8ea:    41 70             	r1 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1917:45
 1e0f8ec:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1917:45
 1e0f8ee:    bf f3 a5 f8       	call -3766 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1917:45
 1e0f8f2:    09 08             	r9 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1917:45
 1e0f8f4:    61 70             	r1 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1918:45
 1e0f8f6:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1918:45
 1e0f8f8:    bf f3 a0 f8       	call -3776 <little_endian_read_16 : 1e0ea3c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Host/common\l2cap.c:1918:45
